2022/04/21 00:11:16.054619 node.go:194: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/21 00:11:18.364259 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:18.364267 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:18.364540 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:18.364671 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:18.463834 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:18.463877 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:18.463889 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:18.463897 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:18.464179 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:18.464197 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:18.563702 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:18.563739 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:18.563758 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:18.563767 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:18.564077 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:18.564085 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:18.619253 raft.go:365: [0;37m[info] 1 became candidate at term 8[0m
2022/04/21 00:11:18.619290 raft.go:713: [0;37m[info] 1 received MsgRequestVote from 1 at term 8[0m
2022/04/21 00:11:18.619304 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 2 at Term 8[0m
2022/04/21 00:11:18.619314 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 3 at Term 8[0m
2022/04/21 00:11:18.619322 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 4 at Term 8[0m
2022/04/21 00:11:18.619330 raft.go:571: [0;37m[info] 1 [logterm: 6, index 9] sent MsgRequestVote request to 5 at Term 8[0m
2022/04/21 00:11:18.619668 raft.go:395: [0;37m[info] 2 [term: 7] received a MsgRequestVote message with higher term from 1 [term: 8][0m
2022/04/21 00:11:18.619704 raft.go:352: [0;37m[info] 2 became follower at term 8[0m
2022/04/21 00:11:18.619717 raft.go:414: [0;37m[info] 2 [logterm: 6, index: 9, vote: 0] cast MsgRequestVote for 1 [logterm: 6, index: 9] at term 8[0m
2022/04/21 00:11:18.619957 raft.go:713: [0;37m[info] 1 received MsgRequestVoteResponse from 2 at term 8[0m
2022/04/21 00:11:18.619984 raft.go:507: [0;37m[info] 1 [quorum:3] has reveived 2 votes and 0 vote rejections[0m
2022/04/21 00:11:18.664168 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:18.664198 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:18.664209 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:18.664217 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:18.664481 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:18.664501 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:18.764085 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:18.764118 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:18.764130 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:18.764139 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:18.764426 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:18.764437 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:18.864229 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:18.864267 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:18.864279 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:18.864287 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:18.864569 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:18.864573 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:18.963652 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:18.963701 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:18.963713 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:18.963721 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:18.964107 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:18.964135 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:19.064179 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:19.064202 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:19.064211 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:19.064219 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:19.064504 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:19.064535 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:19.163771 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:19.163807 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:19.163818 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:19.163826 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:19.164357 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:19.164386 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:19.209788 raft.go:365: [0;37m[info] 2 became candidate at term 9[0m
2022/04/21 00:11:19.209828 raft.go:713: [0;37m[info] 2 received MsgRequestVote from 2 at term 9[0m
2022/04/21 00:11:19.209841 raft.go:571: [0;37m[info] 2 [logterm: 6, index 9] sent MsgRequestVote request to 4 at Term 9[0m
2022/04/21 00:11:19.209852 raft.go:571: [0;37m[info] 2 [logterm: 6, index 9] sent MsgRequestVote request to 5 at Term 9[0m
2022/04/21 00:11:19.209861 raft.go:571: [0;37m[info] 2 [logterm: 6, index 9] sent MsgRequestVote request to 1 at Term 9[0m
2022/04/21 00:11:19.209871 raft.go:571: [0;37m[info] 2 [logterm: 6, index 9] sent MsgRequestVote request to 3 at Term 9[0m
2022/04/21 00:11:19.210196 raft.go:395: [0;37m[info] 1 [term: 8] received a MsgRequestVote message with higher term from 2 [term: 9][0m
2022/04/21 00:11:19.210233 raft.go:352: [0;37m[info] 1 became follower at term 9[0m
2022/04/21 00:11:19.210246 raft.go:414: [0;37m[info] 1 [logterm: 6, index: 9, vote: 0] cast MsgRequestVote for 2 [logterm: 6, index: 9] at term 9[0m
2022/04/21 00:11:19.210487 raft.go:713: [0;37m[info] 2 received MsgRequestVoteResponse from 1 at term 9[0m
2022/04/21 00:11:19.210516 raft.go:507: [0;37m[info] 2 [quorum:3] has reveived 2 votes and 0 vote rejections[0m
2022/04/21 00:11:19.264037 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:19.264069 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:19.264080 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:19.264088 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:19.264352 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:19.264366 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:19.364205 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:19.364244 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:19.364255 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:19.364264 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:19.364504 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:19.364539 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:19.463858 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:19.463889 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:19.463901 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:19.463909 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:19.464114 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:19.464145 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:19.563423 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:19.563457 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:19.563468 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:19.563476 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:19.563750 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:19.563761 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:19.664008 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:19.664040 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:19.664051 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:19.664059 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:19.664414 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:19.664448 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:19.763278 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:19.763322 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:19.763334 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:19.763342 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:19.763614 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:19.763654 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:19.863919 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:19.863957 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:19.863969 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:19.863977 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:19.864253 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:19.864267 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:19.960173 raft.go:365: [0;37m[info] 2 became candidate at term 10[0m
2022/04/21 00:11:19.960224 raft.go:713: [0;37m[info] 2 received MsgRequestVote from 2 at term 10[0m
2022/04/21 00:11:19.960238 raft.go:571: [0;37m[info] 2 [logterm: 6, index 9] sent MsgRequestVote request to 3 at Term 10[0m
2022/04/21 00:11:19.960248 raft.go:571: [0;37m[info] 2 [logterm: 6, index 9] sent MsgRequestVote request to 4 at Term 10[0m
2022/04/21 00:11:19.960256 raft.go:571: [0;37m[info] 2 [logterm: 6, index 9] sent MsgRequestVote request to 5 at Term 10[0m
2022/04/21 00:11:19.960264 raft.go:571: [0;37m[info] 2 [logterm: 6, index 9] sent MsgRequestVote request to 1 at Term 10[0m
2022/04/21 00:11:19.960662 raft.go:395: [0;37m[info] 1 [term: 9] received a MsgRequestVote message with higher term from 2 [term: 10][0m
2022/04/21 00:11:19.960694 raft.go:352: [0;37m[info] 1 became follower at term 10[0m
2022/04/21 00:11:19.960705 raft.go:414: [0;37m[info] 1 [logterm: 6, index: 9, vote: 0] cast MsgRequestVote for 2 [logterm: 6, index: 9] at term 10[0m
2022/04/21 00:11:19.960957 raft.go:713: [0;37m[info] 2 received MsgRequestVoteResponse from 1 at term 10[0m
2022/04/21 00:11:19.961010 raft.go:507: [0;37m[info] 2 [quorum:3] has reveived 2 votes and 0 vote rejections[0m
2022/04/21 00:11:19.963251 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:19.963288 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:19.963299 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:19.963309 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:19.963568 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:19.963578 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:20.063802 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:20.063839 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:20.063850 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:20.063863 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:20.064090 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:20.064154 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:20.164040 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:20.164085 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:20.164099 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:20.164107 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:20.164455 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:20.164472 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:20.264254 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:20.264286 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:20.264298 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:20.264306 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:20.264613 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:20.264799 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:20.364219 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:20.364262 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:20.364274 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:20.364283 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:20.364568 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:20.364634 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:20.463854 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 1] [0m
2022/04/21 00:11:20.463885 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
2022/04/21 00:11:20.463896 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 4] [0m
2022/04/21 00:11:20.463904 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 9 [matchIndex: 10, nextIndex: 5] [0m
2022/04/21 00:11:20.464213 raft.go:644: [0;37m[info] 5 [Term 7, commit: 9] send heartbeatResp to 5[0m
2022/04/21 00:11:20.464221 raft.go:644: [0;37m[info] 4 [Term 7, commit: 9] send heartbeatResp to 4[0m
2022/04/21 00:11:20.563764 raft.go:270: [0;37m[info] 3 [term: 7, commit: 9, LastIndex: 9] send hearbeat to 0 [matchIndex: 9, nextIndex: 2] [0m
